SIT,Description
Regex_Ranker_CSCAN?AZURE0070_combined_ranker_CEP2.0_Endpoint_24827179_CEP2.0,(No public description found) — as above.
Regex_Ranker_CSCAN?AZURE0070_combined_ranker_CEP2.0_EndpointSuffix_64844482_CEP2.0,(No public description found) — as above.
Regex_Ranker_CSCAN?AZURE0080_AccountEndpoint_38496415_CEP2.0,(No public description found) — as above.
Regex_Ranker_CSCAN?AZURE0080_Partial_1eb5757c?210e?46a5?876e?b0ad231103e9_10923418_CEP2.0,(No public description found) — as above.
Regex_Ranker_CSCAN?AZURE0090_b08f98f2?d980?4598?814b?67c29887ebff_33624151_CEP2.0,(No public description found) — as above.
Regex_Ranker_CSCAN?AZURE0130_AzureBatch_a5d6121e?e?4b7d?a7da?9aad47e4c66d_53046711_CEP2.0,(No public description found) — as above.
Regex_Ranker_CSCAN?AZURE0130_Prefix_a853ad91?d200?41b2?8dc4?4ce41dda3b81_3056034_CEP2.0,(No public description found) — as above.
Regex_Ranker_CSCAN?AZURE0140_RefreshToken_74aa94f2?34ed?40bf?ba88?0bc17398a9cf_9381496_CEP2.0,(No public description found) — as above.
Regex_Russian_Passport_Number_Domestic,Detects Russian passport number domestic format.
Regex_Russian_Passport_Number_International,Detects Russian passport number international format.
Regex_Scanner_JsonWebToken_JwtToken_51810644_CEP2.0,(No public description found) — likely detects JSON Web Tokens (JWTs).
Regex_Scanner_LoginCredentials_Login_2383799_CEP2.0,(No public description found) — likely detects login credentials.
Regex_Scanner_PasswordContextInCode_Password_62074597_CEP2.0,(No public description found) — likely detects password contexts in code.
Regex_Scanner_SymmetricKey128_SymmetricKey_61027830_CEP2.0,(No public description found) — likely detects 128?bit symmetric keys.
Regex_Scanner_SymmetricKey360_SymmetricKey_31201899_CEP2.0,(No public description found) — likely detects 360?bit symmetric keys.
Regex_swift,Detects SWIFT codes.
Regex_Ukraine_Passport_Domestic,Detects Ukraine passport number domestic format.
Regex_Ukraine_Passport_International,Detects Ukraine passport number international format.
Romania driver's license number,Sensitive Information Type for Romania driver's license number as defined by Microsoft Purview.
Romania passport number,Sensitive Information Type for Romania passport number as defined by Microsoft Purview.
Romania personal numeric code (CNP),Sensitive Information Type for Romania personal numeric code (CNP) as defined by Microsoft Purview.
Romania physical addresses,Sensitive Information Type for Romania physical addresses as defined by Microsoft Purview.
Russia passport number domestic,Sensitive Information Type for Russia passport number domestic as defined by Microsoft Purview.
Russia passport number international,Sensitive Information Type for Russia passport number international as defined by Microsoft Purview.
Saudi Arabia National ID,Sensitive Information Type for Saudi Arabia National ID as defined by Microsoft Purview.
Singapore national registration identity card (NRIC) number,Sensitive Information Type for Singapore national registration identity card (NRIC) number as defined by Microsoft Purview.
Singapore passport number,Sensitive Information Type for Singapore passport number as defined by Microsoft Purview.
Slack access token,Sensitive Information Type for Slack access token as defined by Microsoft Purview.
Slovakia driver's license number,Sensitive Information Type for Slovakia driver's license number as defined by Microsoft Purview.
Slovakia passport number,Sensitive Information Type for Slovakia passport number as defined by Microsoft Purview.
Slovakia personal number,Sensitive Information Type for Slovakia personal number as defined by Microsoft Purview.
Slovakia physical addresses,Sensitive Information Type for Slovakia physical addresses as defined by Microsoft Purview.
Slovenia driver's license number,Sensitive Information Type for Slovenia driver's license number as defined by Microsoft Purview.
Slovenia passport number,Sensitive Information Type for Slovenia passport number as defined by Microsoft Purview.
Slovenia physical addresses,Sensitive Information Type for Slovenia physical addresses as defined by Microsoft Purview.
Slovenia tax identification number,Sensitive Information Type for Slovenia tax identification number as defined by Microsoft Purview.
Slovenia Unique Master Citizen Number,Sensitive Information Type for Slovenia Unique Master Citizen Number as defined by Microsoft Purview.
South Africa identification number,Sensitive Information Type for South Africa identification number as defined by Microsoft Purview.
South Korea driver's license number,Sensitive Information Type for South Korea driver's license number as defined by Microsoft Purview.
South Korea passport number,Sensitive Information Type for South Korea passport number as defined by Microsoft Purview.
South Korea resident registration number,Sensitive Information Type for South Korea resident registration number as defined by Microsoft Purview.
Spain DNI,Sensitive Information Type for Spain DNI as defined by Microsoft Purview.
Spain driver's license number,Sensitive Information Type for Spain driver's license number as defined by Microsoft Purview.
Spain passport number,Sensitive Information Type for Spain passport number as defined by Microsoft Purview.
Spain physical addresses,Sensitive Information Type for Spain physical addresses as defined by Microsoft Purview.
Spain social security number (SSN),Sensitive Information Type for Spain social security number (SSN) as defined by Microsoft Purview.
Spain tax identification number,Sensitive Information Type for Spain tax identification number as defined by Microsoft Purview.
SQL Server connection string,Sensitive Information Type for SQL Server connection string as defined by Microsoft Purview.
Surgical procedures,Sensitive Information Type for Surgical procedures as defined by Microsoft Purview.
Sweden driver's license number,Sensitive Information Type for Sweden driver's license number as defined by Microsoft Purview.
Sweden national ID,Sensitive Information Type for Sweden national ID as defined by Microsoft Purview.
Sweden passport number,Sensitive Information Type for Sweden passport number as defined by Microsoft Purview.
Sweden physical addresses,Sensitive Information Type for Sweden physical addresses as defined by Microsoft Purview.
Sweden tax identification number,Sensitive Information Type for Sweden tax identification number as defined by Microsoft Purview.
SWIFT code,Sensitive Information Type for SWIFT code as defined by Microsoft Purview.
Switzerland physical addresses,Sensitive Information Type for Switzerland physical addresses as defined by Microsoft Purview.
Switzerland SSN AHV number,Sensitive Information Type for Switzerland SSN AHV number as defined by Microsoft Purview.
Taiwan national identification number,Sensitive Information Type for Taiwan national identification number as defined by Microsoft Purview.
Taiwan passport number,Sensitive Information Type for Taiwan passport number as defined by Microsoft Purview.
Taiwan-resident certificate (ARC/TARC) number,Sensitive Information Type for Taiwan-resident certificate (ARC/TARC) number as defined by Microsoft Purview.
Thai population identification code,Sensitive Information Type for Thai population identification code as defined by Microsoft Purview.
Turkey national identification number,Sensitive Information Type for Turkey national identification number as defined by Microsoft Purview.
Turkey physical addresses,Sensitive Information Type for Turkey physical addresses as defined by Microsoft Purview.
Types of medication,Sensitive Information Type for Types of medication as defined by Microsoft Purview.
U.A.E. identity card number,Sensitive Information Type for U.A.E. identity card number as defined by Microsoft Purview.
U.A.E. passport number,Sensitive Information Type for U.A.E. passport number as defined by Microsoft Purview.
U.K. driver's license number,Sensitive Information Type for U.K. driver's license number as defined by Microsoft Purview.
U.K. electoral roll number,Sensitive Information Type for U.K. electoral roll number as defined by Microsoft Purview.
U.K. national health service number,Sensitive Information Type for U.K. national health service number as defined by Microsoft Purview.
U.K. national insurance number (NINO),Sensitive Information Type for U.K. national insurance number (NINO) as defined by Microsoft Purview.
U.K. physical addresses,Sensitive Information Type for U.K. physical addresses as defined by Microsoft Purview.
U.K. Unique Taxpayer Reference Number,Sensitive Information Type for U.K. Unique Taxpayer Reference Number as defined by Microsoft Purview.
U.S. bank account number,Sensitive Information Type for U.S. bank account number as defined by Microsoft Purview.
U.S. driver's license number,Sensitive Information Type for U.S. driver's license number as defined by Microsoft Purview.
U.S. individual taxpayer identification number (ITIN),Sensitive Information Type for U.S. individual taxpayer identification number (ITIN) as defined by Microsoft Purview.
U.S. physical addresses,Sensitive Information Type for U.S. physical addresses as defined by Microsoft Purview.
U.S. social security number (SSN),Sensitive Information Type for U.S. social security number (SSN) as defined by Microsoft Purview.
U.S./U.K. passport number,Sensitive Information Type for U.S./U.K. passport number as defined by Microsoft Purview.
Ukraine passport domestic,Sensitive Information Type for Ukraine passport domestic as defined by Microsoft Purview.
Ukraine passport international,Sensitive Information Type for Ukraine passport international as defined by Microsoft Purview.
User login credentials,Sensitive Information Type for User login credentials as defined by Microsoft Purview.
X.509 certificate private key,Sensitive Information Type for X.509 certificate private key as defined by Microsoft Purview.
